ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,¶“c,ƒn[ƒo[ƒ‰ƒ“ƒh,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,“Œìè’¬‚P’š–Ú,2020/3/14,14,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,¶“c,ƒn[ƒo[ƒ‰ƒ“ƒh,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,“Œìè’¬‚P’š–Ú,2020/5/21,17,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,¶“c,ƒn[ƒo[ƒ‰ƒ“ƒh,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,“Œìè’¬‚P’š–Ú,2020/6/28,17,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,¶“c,ƒn[ƒo[ƒ‰ƒ“ƒh,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,“Œìè’¬‚P’š–Ú,2020/8/29,12,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,¶“c,ƒn[ƒo[ƒ‰ƒ“ƒh,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,“Œìè’¬‚P’š–Ú,2020/9/13,16,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,¶“c,ƒn[ƒo[ƒ‰ƒ“ƒh,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,“Œìè’¬‚P’š–Ú,2020/11/28,22,‚»‚Ì‘¼,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,¶“c,ƒn[ƒo[ƒ‰ƒ“ƒh,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,“Œìè’¬‚P’š–Ú,2020/12/2,17,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,¶“c,ƒn[ƒo[ƒ‰ƒ“ƒh,281107,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,“Œìè’¬‚U’š–Ú,2020/6/9,13,“¹˜Hã,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,•½–ì,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,Îˆä’¬‚P’š–Ú,2020/10/28,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,•½–ì,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,Îˆä’¬‚Q’š–Ú,2020/6/11,22,“¹˜Hã,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,•½–ì,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‹e…’¬‚R’š–Ú,2020/10/25,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,•½–ì,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,“í’J’¬,2020/11/11,7,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,•½–ì,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,”nê’¬,2020/4/30,11,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,•½–ì,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,•½–ì’¬Žš“V‰¤’J‰œ“Œ•ž,2020/1/31,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,•½–ì,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,•½–ì’¬Žš“V‰¤’J‹Ø¼•ž,2020/2/5,19,‚»‚Ì‘¼,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,•½–ì,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,–©ì’¬‚P’š–Ú,2020/10/29,16,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,•½–ì,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,–©ì’¬‚P’š–Ú,2020/11/18,23,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,•½–ì,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,–î•”’¬,2020/3/11,15,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,r“c,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,r“c’¬‚P’š–Ú,2020/2/5,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,r“c,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,r“c’¬‚P’š–Ú,2020/8/9,15,“¹˜Hã,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,r“c,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,r“c’¬‚P’š–Ú,2020/12/8,17,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,r“c,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,r“c’¬‚Q’š–Ú,2019/9/1,0,“¹˜Hã,‚»‚Ì‘¼,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,r“c,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,r“c’¬‚Q’š–Ú,2020/1/20,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,r“c,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,r“c’¬‚Q’š–Ú,2020/3/25,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,r“c,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,r“c’¬‚Q’š–Ú,2020/9/30,12,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,r“c,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,r“c’¬‚Q’š–Ú,2020/11/22,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,r“c,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,r“c’¬‚Q’š–Ú,2020/12/18,18,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,r“c,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,r“c’¬‚R’š–Ú,2020/2/5,17,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,r“c,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,r“c’¬‚R’š–Ú,2020/2/5,17,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,r“c,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,r“c’¬‚R’š–Ú,2020/6/20,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,r“c,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,r“c’¬‚R’š–Ú,2020/11/18,17,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,r“c,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,r“c’¬‚R’š–Ú,2020/12/19,8,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,•ŸŒ´,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,¼‘½•·’Ê‚P’š–Ú,2020/12/22,18,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,•ŸŒ´,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,•ŸŒ´’¬,2020/2/16,0,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,•ŸŒ´,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,•ŸŒ´’¬,2020/10/5,19,“¹˜Hã,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,•ŸŒ´,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,•ŸŒ´’¬,2020/10/13,6,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,•ŸŒ´,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,•ŸŒ´’¬,2020/11/1,11,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,–©ì,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,r“c’¬‚P’š–Ú,2020/5/4,9,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,–©ì,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,r“c’¬‚P’š–Ú,2020/7/19,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,–©ì,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,r“c’¬‚P’š–Ú,2020/10/6,8,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,–©ì,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,ã‘ò’Ê‚P’š–Ú,2020/5/19,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,–©ì,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,ã‘ò’Ê‚P’š–Ú,2020/10/3,18,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,–©ì,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,VŠJ’n‚P’š–Ú,2020/3/7,23,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,–©ì,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,VŠJ’n‚P’š–Ú,2020/9/30,16,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,–©ì,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,VŠJ’n‚Q’š–Ú,2020/2/11,14,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,–©ì,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,VŠJ’n‚Q’š–Ú,2020/12/19,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,–©ì,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,’†“¹’Ê‚P’š–Ú,2020/6/1,20,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,–©ì,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,’†“¹’Ê‚P’š–Ú,2020/7/20,13,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,–©ì,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,…–Ø’Ê‚P’š–Ú,2020/2/14,8,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,VŠJ’n,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‰i‘ò’¬‚S’š–Ú,2020/9/1,0,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,VŠJ’n,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,²”ä]’¬,2020/11/21,21,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,VŠJ’n,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,VŠJ’n‚R’š–Ú,2020/9/1,0,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,VŠJ’n,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,VŠJ’n‚S’š–Ú,2019/10/1,•s–¾,‚»‚Ì‘¼,’“ŽÔi—Öjê,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,VŠJ’n,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,VŠJ’n‚S’š–Ú,2020/11/5,17,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,VŠJ’n,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,VŠJ’n‚T’š–Ú,2020/1/1,0,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,VŠJ’n,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,VŠJ’n‚U’š–Ú,2020/12/30,19,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,VŠJ’n,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‘åŠJ’Ê‚P’š–Ú,2020/6/6,21,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,VŠJ’n,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‘åŠJ’Ê‚P’š–Ú,2020/11/19,5,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,VŠJ’n,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,¼o’¬‚P’š–Ú,2020/8/6,21,“¹˜Hã,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,VŠJ’n,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,“Œo’¬‚R’š–Ú,2020/9/5,13,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,VŠJ’n,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,–©’¬‚P’š–Ú,2020/2/13,14,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,VŠJ’n,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,–©’¬‚P’š–Ú,2020/3/26,22,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,VŠJ’n,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,–©’¬‚Q’š–Ú,2020/3/23,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,VŠJ’n,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,–©’¬‚S’š–Ú,2020/7/31,18,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,VŠJ’n,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,–©’¬‚S’š–Ú,2020/8/14,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,VŠJ’n,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,–©’¬‚S’š–Ú,2020/9/17,12,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,‹e…¼,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,–©ì’¬‚P‚O’š–Ú,2020/7/7,20,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŽM’r,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,ã‘ò’Ê‚R’š–Ú,2020/7/17,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŽM’r,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,ã‘ò’Ê‚R’š–Ú,2020/10/10,18,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŽM’r,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,ã‘ò’Ê‚V’š–Ú,2018/2/10,0,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŽM’r,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,ã‘ò’Ê‚V’š–Ú,2020/4/7,16,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŽM’r,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‰º‘ò’Ê‚U’š–Ú,2020/7/21,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŽM’r,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‰º‘ò’Ê‚W’š–Ú,2020/3/22,20,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŽM’r,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,‰º‘ò’Ê‚W’š–Ú,2020/8/25,8,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŽM’r,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,’†“¹’Ê‚V’š–Ú,2020/1/5,10,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŽM’r,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,’†“¹’Ê‚W’š–Ú,2020/2/9,19,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŽM’r,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,’†“¹’Ê‚X’š–Ú,2020/2/28,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŽM’r,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,¼–{’Ê‚S’š–Ú,2020/11/21,20,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŽM’r,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,…–Ø’Ê‚T’š–Ú,2019/11/1,0,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŽM’r,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,…–Ø’Ê‚V’š–Ú,2020/1/5,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŽM’r,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,…–Ø’Ê‚V’š–Ú,2020/2/14,13,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŽM’r,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,…–Ø’Ê‚V’š–Ú,2020/4/20,6,‚»‚Ì‘¼,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•ºŒÉ,ŽM’r,281051,•ºŒÉŒ§,_ŒËŽs•ºŒÉ‹æ,…–Ø’Ê‚V’š–Ú,2020/4/29,15,“¹˜Hã,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
