ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
ή“,©“]Τ“,“ςθ“μ,Ό“ο”g,282022,•ΊΙ§,“ςθs,Ό“ο”g’¬‚T’–Ϊ,2018-09-01,13,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ό“ο”g,282022,•ΊΙ§,“ςθs,Ό“ο”g’¬‚T’–Ϊ,2018-12-07,21,κΛZ‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ό“ο”g,282022,•ΊΙ§,“ςθs,Ό“ο”g’¬‚U’–Ϊ,2018-01-22,20,κΛZ‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ό“ο”g,282022,•ΊΙ§,“ςθs,Ό“ο”g’¬‚U’–Ϊ,2018-08-31,20,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ό“ο”g,282022,•ΊΙ§,“ςθs,Ό“ο”g’¬‚U’–Ϊ,2018-10-26,19,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ό“ο”g,282022,•ΊΙ§,“ςθs,“µΌ’¬‚P’–Ϊ,2018-11-11,06,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ό“ο”g,282022,•ΊΙ§,“ςθs,““ο”g’¬‚Q’–Ϊ,2018-05-02,19,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ό“ο”g,282022,•ΊΙ§,“ςθs,““ο”g’¬‚Q’–Ϊ,2018-06-15,07,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ό“ο”g,282022,•ΊΙ§,“ςθs,““ο”g’¬‚Q’–Ϊ,2018-07-12,21,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ό“ο”g,282022,•ΊΙ§,“ςθs,““ο”g’¬‚Q’–Ϊ,2018-07-22,13,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ό“ο”g,282022,•ΊΙ§,“ςθs,““ο”g’¬‚Q’–Ϊ,2018-08-04,19,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ό“ο”g,282022,•ΊΙ§,“ςθs,““ο”g’¬‚R’–Ϊ,2018-03-21,15,κΛZ‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ό“ο”g,282022,•ΊΙ§,“ςθs,““ο”g’¬‚R’–Ϊ,2018-12-22,13,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ό“ο”g,282022,•ΊΙ§,“ςθs,“μµΌ’¬‚Q’–Ϊ,2018-01-03,20,κΛZ‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ίa’Κ,282022,•ΊΙ§,“ςθs,_“c–k’Κ‚T’–Ϊ,2018-07-27,22,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ίa’Κ,282022,•ΊΙ§,“ςθs,_“c–k’Κ‚T’–Ϊ,2018-12-23,20,“ΉHγ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ίa’Κ,282022,•ΊΙ§,“ςθs,Ίa’Κ‚U’–Ϊ,2018-06-03,07,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ίa’Κ,282022,•ΊΙ§,“ςθs,Ίa’Κ‚U’–Ϊ,2018-10-01,17,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ίa’Κ,282022,•ΊΙ§,“ςθs,Ίa’Κ‚V’–Ϊ,2018-06-13,14,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ίa’Κ,282022,•ΊΙ§,“ςθs,Ίa’Κ‚V’–Ϊ,2018-08-01,23,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ίa’Κ,282022,•ΊΙ§,“ςθs,Ίa’Κ‚V’–Ϊ,2018-09-18,23,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ίa’Κ,282022,•ΊΙ§,“ςθs,‰Ζ’¬,2018-02-12,14,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ίa’Κ,282022,•ΊΙ§,“ςθs,Ό“ο”g’¬‚R’–Ϊ,2018-07-13,15,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ίa’Κ,282022,•ΊΙ§,“ςθs,Ό“ο”g’¬‚R’–Ϊ,2018-07-21,19,“ΉHγ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ίa’Κ,282022,•ΊΙ§,“ςθs,Ό“ο”g’¬‚R’–Ϊ,2018-08-13,00,“ΉHγ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ίa’Κ,282022,•ΊΙ§,“ςθs,Ό“ο”g’¬‚R’–Ϊ,2018-08-18,22,κΛZ‘ξ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ίa’Κ,282022,•ΊΙ§,“ςθs,Ό“ο”g’¬‚R’–Ϊ,2018-10-18,21,κΛZ‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ίa’Κ,282022,•ΊΙ§,“ςθs,Ό“ο”g’¬‚R’–Ϊ,2018-12-07,21,κΛZ‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ίa’Κ,282022,•ΊΙ§,“ςθs,Ό“ο”g’¬‚R’–Ϊ,2018-12-21,23,“ΉHγ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ίa’Κ,282022,•ΊΙ§,“ςθs,Ό“ο”g’¬‚S’–Ϊ,2017-12-16,20,“ΉHγ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ίa’Κ,282022,•ΊΙ§,“ςθs,Ό“ο”g’¬‚S’–Ϊ,2018-08-11,23,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ίa’Κ,282022,•ΊΙ§,“ςθs,Ό“ο”g’¬‚S’–Ϊ,2018-12-08,01,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ίa’Κ,282022,•ΊΙ§,“ςθs,Ό“ο”g’¬‚T’–Ϊ,2018-10-12,08,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ίa’Κ,282022,•ΊΙ§,“ςθs,““ο”g’¬‚R’–Ϊ,2018-07-14,21,κΛZ‘ξ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ίa’Κ,282022,•ΊΙ§,“ςθs,““ο”g’¬‚T’–Ϊ,2018-08-16,22,κΛZ‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ίa’Κ,282022,•ΊΙ§,“ςθs,““ο”g’¬‚T’–Ϊ,2018-09-30,14,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,Ίa’Κ,282022,•ΊΙ§,“ςθs,““ο”g’¬‚T’–Ϊ,2018-10-06,21,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’|’J,282022,•ΊΙ§,“ςθs,_“c–k’Κ‚V’–Ϊ,2018-06-03,17,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’|’J,282022,•ΊΙ§,“ςθs,_“c–k’Κ‚X’–Ϊ,2018-07-27,19,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’|’J,282022,•ΊΙ§,“ςθs,_“c–k’Κ‚X’–Ϊ,2018-08-03,23,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’|’J,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚U’–Ϊ,2018-08-29,09,“ΉHγ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’|’J,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚V’–Ϊ,2018-06-10,18,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’|’J,282022,•ΊΙ§,“ςθs,_“c“μ’Κ‚S’–Ϊ,2018-02-04,04,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’|’J,282022,•ΊΙ§,“ςθs,_“c“μ’Κ‚U’–Ϊ,2018-03-24,18,κΛZ‘ξ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’|’J,282022,•ΊΙ§,“ςθs,–k’|’J’¬‚R’–Ϊ,2018-03-16,18,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’|’J,282022,•ΊΙ§,“ςθs,Ίa’Κ‚V’–Ϊ,2018-10-28,14,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’|’J,282022,•ΊΙ§,“ςθs,Ίa’Κ‚X’–Ϊ,2018-04-11,02,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’|’J,282022,•ΊΙ§,“ςθs,’|’J’¬‚R’–Ϊ,2018-04-22,18,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’|’J,282022,•ΊΙ§,“ςθs,‹{“ΰ’¬‚Q’–Ϊ,2018-06-15,20,“ΉHγ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’|’J,282022,•ΊΙ§,“ςθs,‹{“ΰ’¬‚R’–Ϊ,2018-11-18,17,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,o‰®•~,282022,•ΊΙ§,“ςθs,’|’J’¬‚Q’–Ϊ,2017-09-21,00,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,o‰®•~,282022,•ΊΙ§,“ςθs,’|’J’¬‚Q’–Ϊ,2017-10-01,00,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,o‰®•~,282022,•ΊΙ§,“ςθs,’|’J’¬‚Q’–Ϊ,2018-02-14,20,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,o‰®•~,282022,•ΊΙ§,“ςθs,’|’J’¬‚Q’–Ϊ,2018-04-04,22,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,o‰®•~,282022,•ΊΙ§,“ςθs,’|’J’¬‚Q’–Ϊ,2018-06-14,12,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,o‰®•~,282022,•ΊΙ§,“ςθs,Ό–{’¬‚V’–Ϊ,2018-10-18,20,“ΉHγ,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,o‰®•~,282022,•ΊΙ§,“ςθs,Ό–{’¬–k’Κ‚T’–Ϊ,2018-11-23,17,“ΉHγ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,o‰®•~,282022,•ΊΙ§,“ςθs,“μ’|’J’¬‚R’–Ϊ,2018-04-06,13,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,o‰®•~,282022,•ΊΙ§,“ςθs,“μ’|’J’¬‚R’–Ϊ,2018-10-29,18,’“Τi—Φjκ,10Ξ–Ά–,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,o‰®•~,282022,•ΊΙ§,“ςθs,‹{“ΰ’¬‚P’–Ϊ,2018-07-03,20,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,J–Ύ’¬‚Q’–Ϊ,2018-04-19,10,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,J–Ύ’¬‚Q’–Ϊ,2018-06-14,09,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c–k’Κ‚P’–Ϊ,2016-12-01,19,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c–k’Κ‚P’–Ϊ,2018-06-23,01,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c–k’Κ‚P’–Ϊ,2018-09-01,17,“ΉHγ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c–k’Κ‚P’–Ϊ,2018-10-21,20,“ΉHγ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c–k’Κ‚Q’–Ϊ,2017-12-31,01,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c–k’Κ‚Q’–Ϊ,2018-04-20,19,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c–k’Κ‚Q’–Ϊ,2018-07-02,15,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚P’–Ϊ,2018-04-17,08,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚P’–Ϊ,2018-05-14,19,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚P’–Ϊ,2018-06-21,13,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚P’–Ϊ,2018-07-14,23,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚P’–Ϊ,2018-07-26,02,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚P’–Ϊ,2018-09-16,23,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚P’–Ϊ,2018-10-19,19,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚Q’–Ϊ,2018-03-26,12,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚Q’–Ϊ,2018-04-13,14,“ΉHγ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚Q’–Ϊ,2018-06-25,23,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚Q’–Ϊ,2018-07-09,23,“ΉHγ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚Q’–Ϊ,2018-07-22,16,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚Q’–Ϊ,2018-08-16,19,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚Q’–Ϊ,2018-08-22,17,“ΉHγ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚Q’–Ϊ,2018-08-28,06,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚R’–Ϊ,2018-03-14,12,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚R’–Ϊ,2018-08-19,18,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚R’–Ϊ,2018-09-04,17,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚R’–Ϊ,2018-12-14,09,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚S’–Ϊ,2018-04-06,11,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚S’–Ϊ,2018-09-16,20,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c“μ’Κ‚P’–Ϊ,2018-04-19,10,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,Ίa’Κ‚R’–Ϊ,2018-05-31,10,“ΉHγ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,Ίa“μ’Κ‚R’–Ϊ,2018-09-10,17,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,Ίa“μ’Κ‚S’–Ϊ,2018-05-09,18,“ΉHγ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,‰Ζ’¬,2018-05-27,17,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,›’¬,2018-04-20,23,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,•xΌ’¬‚R’–Ϊ,2018-06-01,15,κΛZ‘ξ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,Όχ–Ψ’¬,2018-06-13,13,κΛZ‘ξ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,Ό–{’¬‚Q’–Ϊ,2018-06-07,14,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,Ό–{’¬‚R’–Ϊ,2018-12-11,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,““ο”g’¬‚R’–Ϊ,2018-07-04,01,“ΉHγ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,“δ‰€’¬,2018-03-01,22,“ΉHγ,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,“δ‰€’¬,2018-06-09,09,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,“δ‰€’¬,2018-09-07,00,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,,2018-04-12,11,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,’z’n‚T’–Ϊ,2018-10-27,07,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,δ’ƒ‰®‹΄,282022,•ΊΙ§,“ςθs,“–{’¬‚Q’–Ϊ,2018-05-11,08,κΛZ‘ξ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,δ’ƒ‰®‹΄,282022,•ΊΙ§,“ςθs,“μι“ΰ,2018-11-22,23,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,δ’ƒ‰®‹΄,282022,•ΊΙ§,“ςθs,,2018-12-01,07,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,δ’ƒ‰®‹΄,282022,•ΊΙ§,“ςθs,’z’n‚P’–Ϊ,2018-03-09,19,“ΉHγ,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,δ’ƒ‰®‹΄,282022,•ΊΙ§,“ςθs,’z’n‚P’–Ϊ,2018-09-01,06,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε•¨,282022,•ΊΙ§,“ςθs,–k‘ε•¨’¬,2018-03-24,21,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε•¨,282022,•ΊΙ§,“ςθs,Ίa’Κ‚P’–Ϊ,2016-10-01,00,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“ςθ“μ,‘ε•¨,282022,•ΊΙ§,“ςθs,Ίa’Κ‚P’–Ϊ,2018-03-10,19,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
