signal_time,entry_time,exit_time,entry,exit,gross,stopped,cost,net
2025-11-09 14:00:00,2025-11-09 15:00:00,2025-11-10 14:00:00,103022.0,104858.0,-0.01782143619809351,False,0.001,-0.01882143619809351
2025-11-26 17:00:00,2025-11-26 18:00:00,2025-11-27 17:00:00,89814.0,91462.0,-0.018349032444830327,False,0.001,-0.019349032444830327
2025-11-28 13:00:00,2025-11-28 14:00:00,2025-11-29 13:00:00,92371.0,90817.0,0.016823461909040716,False,0.001,0.015823461909040715
2025-12-02 14:00:00,2025-12-02 15:00:00,2025-12-03 14:00:00,89274.0,92359.0,-0.03455653381723689,False,0.001,-0.03555653381723689
2025-12-07 17:00:00,2025-12-07 18:00:00,2025-12-08 17:00:00,90970.0,90262.0,0.007782785533692382,False,0.001,0.006782785533692382
2025-12-09 15:00:00,2025-12-09 16:00:00,2025-12-10 15:00:00,92707.0,92067.0,0.00690347007237857,False,0.001,0.00590347007237857
2025-12-11 21:00:00,2025-12-11 22:00:00,2025-12-12 21:00:00,92889.0,90197.0,0.02898082657795864,False,0.001,0.02798082657795864
2025-12-17 14:00:00,2025-12-17 15:00:00,2025-12-18 14:00:00,89633.0,88304.0,0.014827128401370016,False,0.001,0.013827128401370015
2025-12-21 08:00:00,2025-12-21 09:00:00,2025-12-22 08:00:00,88509.0,89286.0,-0.008778768260854886,False,0.001,-0.009778768260854886
2025-12-25 15:00:00,2025-12-25 16:00:00,2025-12-26 15:00:00,88301.0,87047.0,0.014201424672427243,False,0.001,0.013201424672427242
2025-12-29 00:00:00,2025-12-29 01:00:00,2025-12-30 00:00:00,88210.0,87127.0,0.012277519555605965,False,0.001,0.011277519555605964
2025-12-30 14:00:00,2025-12-30 15:00:00,2025-12-31 14:00:00,88755.0,88372.0,0.004315249845079139,False,0.001,0.0033152498450791388
2026-01-01 17:00:00,2026-01-01 18:00:00,2026-01-02 17:00:00,88193.0,90326.0,-0.02418559296089251,False,0.001,-0.02518559296089251
2026-01-04 00:00:00,2026-01-04 01:00:00,2026-01-05 00:00:00,91294.0,92350.0,-0.011567025215238669,False,0.001,-0.01256702521523867
2026-01-05 00:00:00,2026-01-05 01:00:00,2026-01-06 00:00:00,92374.0,93819.0,-0.015642929828739716,False,0.001,-0.016642929828739716
2026-01-11 12:00:00,2026-01-11 13:00:00,2026-01-12 12:00:00,90810.0,90664.0,0.0016077524501706408,False,0.001,0.0006077524501706408
2026-01-13 15:00:00,2026-01-13 16:00:00,2026-01-14 15:00:00,93394.0,96765.0,-0.03609439578559659,False,0.001,-0.03709439578559659
2026-01-23 16:00:00,2026-01-23 17:00:00,2026-01-24 16:00:00,90013.0,89148.0,0.009609723040005291,False,0.001,0.00860972304000529
2026-01-27 20:00:00,2026-01-27 21:00:00,2026-01-28 20:00:00,89289.0,88996.0,0.003281479241563856,False,0.001,0.002281479241563856
2026-02-13 15:00:00,2026-02-13 16:00:00,2026-02-14 15:00:00,68649.0,69766.0,-0.016271176564844447,False,0.001,-0.017271176564844448
2026-02-25 01:00:00,2026-02-25 02:00:00,2026-02-26 01:00:00,65896.0,68250.0,-0.03572295738739828,False,0.001,-0.03672295738739828
2026-03-02 15:00:00,2026-03-02 16:00:00,2026-03-03 15:00:00,69135.0,67716.0,0.020525059665871148,False,0.001,0.019525059665871147
2026-03-04 15:00:00,2026-03-04 16:00:00,2026-03-05 15:00:00,73419.0,71665.0,0.023890273634890158,False,0.001,0.022890273634890157
2026-03-10 02:00:00,2026-03-10 03:00:00,2026-03-11 02:00:00,70275.0,69826.0,0.006389185343294246,False,0.001,0.005389185343294246
2026-03-13 00:00:00,2026-03-13 01:00:00,2026-03-14 00:00:00,71485.0,70661.0,0.011526893753934342,False,0.001,0.010526893753934341
2026-03-15 02:00:00,2026-03-15 03:00:00,2026-03-16 02:00:00,71483.0,72547.0,-0.01488465789068738,False,0.001,-0.01588465789068738
2026-03-16 03:00:00,2026-03-16 04:00:00,2026-03-17 03:00:00,73592.0,74472.0,-0.011957821502337262,False,0.001,-0.012957821502337263
2026-03-23 11:00:00,2026-03-23 12:00:00,2026-03-24 11:00:00,70121.0,71133.0,-0.014432195775873069,False,0.001,-0.01543219577587307
2026-04-04 15:00:00,2026-04-04 16:00:00,2026-04-05 15:00:00,67378.0,67282.0,0.0014247974116180506,False,0.001,0.0004247974116180506
2026-04-05 22:00:00,2026-04-05 23:00:00,2026-04-06 22:00:00,68321.0,68821.0,-0.007318394051609278,False,0.001,-0.00831839405160928
2026-04-07 22:00:00,2026-04-07 23:00:00,2026-04-08 22:00:00,71518.0,71087.0,0.006026454878492182,False,0.001,0.005026454878492182
2026-04-09 15:00:00,2026-04-09 16:00:00,2026-04-10 15:00:00,72148.0,72475.0,-0.00453235016909681,False,0.001,-0.0055323501690968105
2026-04-11 18:00:00,2026-04-11 19:00:00,2026-04-12 18:00:00,73590.0,71170.0,0.03288490284005974,False,0.001,0.03188490284005974
2026-04-13 13:00:00,2026-04-13 14:00:00,2026-04-14 13:00:00,71703.0,75601.0,-0.054363136828305736,False,0.001,-0.05536313682830574
2026-04-14 13:00:00,2026-04-14 14:00:00,2026-04-15 13:00:00,75601.0,74076.0,0.02017169085065007,False,0.001,0.01917169085065007
2026-04-17 13:00:00,2026-04-17 14:00:00,2026-04-18 13:00:00,77380.0,76153.0,0.01585681054536059,False,0.001,0.014856810545360588
2026-04-26 05:00:00,2026-04-26 06:00:00,2026-04-27 05:00:00,77999.0,77807.0,0.0024615700201284785,False,0.001,0.0014615700201284785
2026-05-01 03:00:00,2026-05-01 04:00:00,2026-05-02 03:00:00,77098.0,78416.0,-0.017095125684194246,False,0.001,-0.018095125684194246
2026-05-02 21:00:00,2026-05-02 22:00:00,2026-05-03 21:00:00,78725.0,78827.0,-0.0012956494125118123,False,0.001,-0.0022956494125118123
2026-05-04 01:00:00,2026-05-04 02:00:00,2026-05-05 01:00:00,79756.0,80345.0,-0.00738502432418886,False,0.001,-0.008385024324188861
2026-05-10 15:00:00,2026-05-10 16:00:00,2026-05-11 15:00:00,81413.0,81421.0,-9.826440494764555e-05,False,0.001,-0.0010982644049476456
2026-05-14 14:00:00,2026-05-14 15:00:00,2026-05-15 14:00:00,80965.0,79125.0,0.02272586920274189,False,0.001,0.021725869202741888
2026-05-23 20:00:00,2026-05-23 21:00:00,2026-05-24 20:00:00,77207.0,76559.9,0.008381364384058565,False,0.001,0.007381364384058565
2026-06-10 15:00:00,2026-06-10 16:00:00,2026-06-11 15:00:00,62589.1,62685.1,-0.0015338133956233069,False,0.001,-0.002533813395623307
2026-06-11 17:00:00,2026-06-11 18:00:00,2026-06-12 17:00:00,63562.4,63823.2,-0.004103054636074077,False,0.001,-0.005103054636074077
2026-06-13 21:00:00,2026-06-13 22:00:00,2026-06-14 21:00:00,64441.8,65279.9,-0.013005533675347403,False,0.001,-0.014005533675347404
2026-06-14 21:00:00,2026-06-14 22:00:00,2026-06-15 21:00:00,65282.0,66332.9,-0.016097852394228118,False,0.001,-0.01709785239422812
2026-06-22 01:00:00,2026-06-22 02:00:00,2026-06-23 01:00:00,64529.0,64092.2,0.006769049574609887,False,0.001,0.005769049574609887
2026-07-01 13:00:00,2026-07-01 14:00:00,2026-07-02 13:00:00,59411.8,61863.5,-0.04126621310918033,False,0.001,-0.04226621310918033
2026-07-03 20:00:00,2026-07-03 21:00:00,2026-07-04 20:00:00,62712.0,63186.9,-0.007572713356295502,False,0.001,-0.008572713356295503
2026-07-05 22:00:00,2026-07-05 23:00:00,2026-07-06 22:00:00,63679.7,64204.2,-0.00823653377764022,False,0.001,-0.009236533777640221
2026-07-10 01:00:00,2026-07-10 02:00:00,2026-07-11 01:00:00,63703.5,63976.9,-0.004291757909691052,False,0.001,-0.005291757909691052
2026-07-14 12:00:00,2026-07-14 13:00:00,2026-07-15 12:00:00,63908.7,65113.3,-0.018848763939808055,False,0.001,-0.019848763939808056
2026-07-20 15:00:00,2026-07-20 16:00:00,2026-07-21 15:00:00,65544.6,66646.8,-0.01681603061121728,False,0.001,-0.01781603061121728
2026-07-26 14:00:00,2026-07-26 15:00:00,2026-07-27 14:00:00,64658.1,64618.5,0.000612452268161312,False,0.001,-0.000387547731838688
2026-08-02 02:00:00,2026-08-02 03:00:00,2026-08-03 02:00:00,63380.0,63071.2,0.00487219943199757,False,0.001,0.0038721994319975703
2026-08-03 14:00:00,2026-08-03 15:00:00,2026-08-04 14:00:00,63887.8,64068.1,-0.0028221350555190927,False,0.001,-0.0038221350555190927
2026-08-09 13:00:00,2026-08-09 14:00:00,2026-08-10 13:00:00,65170.1,64498.5,0.010305339411785464,False,0.001,0.009305339411785463
2026-08-16 16:00:00,2026-08-16 17:00:00,2026-08-17 16:00:00,63188.7,64061.8,-0.01381734392383449,False,0.001,-0.014817343923834492
2026-08-17 17:00:00,2026-08-17 18:00:00,2026-08-18 17:00:00,64274.2,64633.2,-0.005585444859679267,False,0.001,-0.006585444859679267
2026-08-19 14:00:00,2026-08-19 15:00:00,2026-08-20 14:00:00,65894.3,71776.6,-0.0892687227878588,False,0.001,-0.0902687227878588
2026-08-21 01:00:00,2026-08-21 02:00:00,2026-08-22 01:00:00,75117.5,77846.3,-0.03632708756281833,False,0.001,-0.03732708756281833
2026-08-24 11:00:00,2026-08-24 12:00:00,2026-08-25 11:00:00,78430.0,79102.0,-0.008568149942624004,False,0.001,-0.009568149942624005
2026-08-27 08:00:00,2026-08-27 09:00:00,2026-08-28 08:00:00,79754.0,79513.7,0.003013015021190224,False,0.001,0.002013015021190224
2026-08-30 12:00:00,2026-08-30 13:00:00,2026-08-31 12:00:00,78781.0,77895.6,0.011238750460136226,False,0.001,0.010238750460136226
2026-09-03 14:00:00,2026-09-03 15:00:00,2026-09-04 14:00:00,80534.5,78907.6,0.020201280196685767,False,0.001,0.019201280196685766
